Checking origin condition...
  done (0.000s)
Check passed!
Extracting weights and building bounding-box halfspaces...
  done (0.000s)
Enumerating cells via BFS...
[BFS seed] Chebyshev center LP infeasible — seed cell skipped
  done (1.660s)  — 2777 cells
Checking positive condition...
  done (0.004s)
Check passed!
Checking decrease condition...
Checking decrease condition on 2777 cells with 4 workers...
Checkpoint loaded: demos/duffing/100n_pass/duffing_100n.pt
Problem:      DuffingProblem(state_dim=2, region=[x1 ∈ [-2, 2], x2 ∈ [-2, 2]], lyapunov=DuffingLyapunov, hidden_size=100, dynamics=DuffingDynamics)
Lyapunov net: hidden_size=100  params=401
Device:       mps
Config:       early_exit=False  max_workers=4  hole=0.004

[1/2777] certified  x0:[-2,-0.406]  x1:[-1.99,-0.377]  (0.218s)
[1684/2777] certified  x0:[0.000393,0.000506]  x1:[0.00127,0.0017]  (0.000s)
[1685/2777] certified  x0:[0.000368,0.00041]  x1:[0.00107,0.00127]  (0.000s)
[1686/2777] certified  x0:[0.00041,0.000438]  x1:[0.000922,0.00107]  (0.000s)
[1687/2777] certified  x0:[0.00042,0.00048]  x1:[0.000418,0.000922]  (0.000s)
[1688/2777] certified  x0:[0.000652,0.00174]  x1:[0.00278,0.00628]  (0.009s)
[1689/2777] certified  x0:[0.00142,0.00515]  x1:[0.00628,0.0225]  (0.007s)
[1690/2777] certified  x0:[0.00352,0.0393]  x1:[0.0225,0.183]  (0.008s)
[1691/2777] certified  x0:[0.0243,0.0371]  x1:[0.183,0.252]  (0.015s)
[1692/2777] certified  x0:[0.031,0.0478]  x1:[0.252,0.367]  (0.007s)
[1693/2777] certified  x0:[0.043,0.093]  x1:[0.367,0.748]  (0.011s)
[1694/2777] certified  x0:[0.0623,0.0921]  x1:[0.748,0.8]  (0.023s)
[1695/2777] certified  x0:[0.0651,0.0723]  x1:[0.8,0.881]  (0.011s)
[1696/2777] certified  x0:[0.027,0.0763]  x1:[0.881,0.972]  (0.024s)
[1697/2777] certified  x0:[0.0194,0.0346]  x1:[0.972,1.18]  (0.019s)
[1698/2777] certified  x0:[0.212,0.242]  x1:[1.81,1.98]  (0.020s)
[1699/2777] certified  x0:[0.151,0.212]  x1:[1.79,1.83]  (0.016s)
[1700/2777] certified  x0:[0.148,0.151]  x1:[1.79,1.81]  (0.014s)
[1701/2777] certified  x0:[0.0517,0.148]  x1:[1.74,1.81]  (0.028s)
[1702/2777] certified  x0:[0.0361,0.0517]  x1:[1.76,1.76]  (0.009s)
[1703/2777] certified  x0:[-0.122,0.0361]  x1:[1.18,1.8]  (0.024s)
[1704/2777] certified  x0:[0.224,0.234]  x1:[1.98,2]  (0.009s)
[1705/2777] certified  x0:[0.0112,0.012]  x1:[0.000768,0.00091]  (0.009s)
[1706/2777] certified  x0:[0.012,0.0522]  x1:[0.000764,0.00355]  (0.008s)
[1707/2777] certified  x0:[0.0522,0.156]  x1:[0.00308,0.00982]  (0.010s)
[1708/2777] certified  x0:[0.156,0.212]  x1:[0.00884,0.0128]  (0.011s)
[1709/2777] certified  x0:[0.212,0.248]  x1:[0.0128,0.0153]  (0.005s)
[1710/2777] certified  x0:[0.248,0.279]  x1:[-0.000349,0.0169]  (0.017s)
[1711/2777] certified  x0:[0.279,0.642]  x1:[-0.0583,-0.000349]  (0.016s)
[1712/2777] certified  x0:[0.642,1.11]  x1:[-0.134,-0.0583]  (0.008s)
[1713/2777] certified  x0:[0.0022,0.00694]  x1:[0.000152,0.000719]  (0.008s)
[1714/2777] certified  x0:[0.002,0.0022]  x1:[0.000126,0.000152]  (0.000s)
[1715/2777] certified  x0:[0.00694,0.0112]  x1:[0.000444,0.000768]  (0.007s)
[1716/2777] certified  x0:[0.000763,0.000799]  x1:[5.41e-05,0.000118]  (0.000s)
[1717/2777] certified  x0:[0.000799,0.00102]  x1:[5.06e-05,7.03e-05]  (0.000s)
[1718/2777] certified  x0:[0.000998,0.002]  x1:[-1.41e-06,0.000126]  (0.000s)
[1719/2777] certified  x0:[0.000475,0.000763]  x1:[7.29e-05,0.000156]  (0.000s)
[1720/2777] certified  x0:[0.00046,0.000475]  x1:[9.55e-05,0.00026]  (0.000s)
[1721/2777] certified  x0:[0.00046,0.000467]  x1:[0.00026,0.000329]  (0.000s)
[1722/2777] certified  x0:[0.000359,0.00046]  x1:[0.00026,0.000418]  (0.000s)
[1723/2777] certified  x0:[1.49,1.8]  x1:[-0.334,-0.243]  (0.010s)
[1724/2777] certified  x0:[1.11,1.49]  x1:[-0.243,-0.134]  (0.012s)
[1725/2777] certified  x0:[1.8,2]  x1:[-0.406,-0.334]  (0.012s)
[1726/2777] certified  x0:[-0.000273,-0.000124]  x1:[-0.00119,-0.000547]  (0.000s)
[1727/2777] certified  x0:[-0.000147,-9.1e-05]  x1:[-0.000547,-0.000391]  (0.000s)
[1728/2777] certified  x0:[-0.000373,-0.000172]  x1:[-0.00183,-0.00113]  (0.000s)
[1729/2777] certified  x0:[-0.000334,-0.000248]  x1:[-0.0022,-0.00184]  (0.000s)
[1730/2777] certified  x0:[-0.00028,-0.000273]  x1:[-0.00184,-0.00183]  (0.000s)
[1731/2777] certified  x0:[-0.000594,-0.000256]  x1:[-0.00454,-0.00219]  (0.007s)
[1732/2777] certified  x0:[-0.00159,-0.000594]  x1:[-0.0122,-0.00454]  (0.009s)
[1733/2777] certified  x0:[-9.68e-05,-8.68e-05]  x1:[-0.000315,-0.000291]  (0.000s)
[1734/2777] certified  x0:[-0.000153,-6.68e-05]  x1:[-0.000291,-0.000188]  (0.000s)
[1735/2777] certified  x0:[-0.00327,-0.00159]  x1:[-0.028,-0.0122]  (0.011s)
[1736/2777] certified  x0:[-0.00513,-0.00327]  x1:[-0.044,-0.028]  (0.010s)
[1737/2777] certified  x0:[-0.00661,-0.00228]  x1:[-0.0697,-0.044]  (0.019s)
[1738/2777] certified  x0:[-0.0042,-0.00159]  x1:[-0.135,-0.0697]  (0.014s)
[1739/2777] certified  x0:[-0.00391,0.0117]  x1:[-0.165,-0.135]  (0.021s)
[1740/2777] certified  x0:[0.0117,0.0621]  x1:[-0.26,-0.165]  (0.016s)
[1741/2777] certified  x0:[-0.000309,-0.000227]  x1:[-0.000195,-0.000159]  (0.000s)
[1742/2777] certified  x0:[-0.000227,-0.000161]  x1:[-0.000184,-0.000166]  (0.000s)
[1743/2777] certified  x0:[-0.000161,-8.98e-05]  x1:[-0.000188,-0.000168]  (0.000s)
[1744/2777] certified  x0:[-0.000959,-0.000607]  x1:[-0.000189,-0.000103]  (0.000s)
[1745/2777] certified  x0:[-0.000607,-0.000309]  x1:[-0.000171,-0.000109]  (0.000s)
[1746/2777] certified  x0:[-0.00119,-0.00095]  x1:[-0.000157,-6.53e-05]  (0.000s)
[1747/2777] certified  x0:[-0.00132,-0.00119]  x1:[-8.93e-05,-7.54e-05]  (0.000s)
[1748/2777] certified  x0:[-0.00134,-0.00132]  x1:[-8.46e-05,-7.91e-05]  (0.000s)
[1749/2777] certified  x0:[-0.00143,-0.00134]  x1:[-7.91e-05,1.75e-06]  (0.000s)
[1750/2777] certified  x0:[-0.00256,-0.00142]  x1:[1.75e-06,0.000233]  (0.000s)
[1751/2777] certified  x0:[-0.00302,-0.00256]  x1:[0.000233,0.000347]  (0.000s)
[1752/2777] certified  x0:[-0.188,-0.00319]  x1:[0.000385,0.0306]  (0.011s)
[1753/2777] certified  x0:[-0.00308,-0.00301]  x1:[0.000347,0.000364]  (0.000s)
[1754/2777] certified  x0:[-0.00319,-0.00308]  x1:[0.000364,0.000385]  (0.000s)
[1755/2777] certified  x0:[-0.297,-0.188]  x1:[0.0306,0.0548]  (0.009s)
[1756/2777] certified  x0:[-0.315,-0.297]  x1:[0.0548,0.0623]  (0.015s)
[1757/2777] certified  x0:[-0.418,-0.315]  x1:[0.0623,0.106]  (0.011s)
[1758/2777] certified  x0:[-0.421,-0.418]  x1:[0.106,0.107]  (0.008s)
[1759/2777] certified  x0:[-0.675,-0.421]  x1:[0.107,0.215]  (0.012s)
[1760/2777] certified  x0:[-2,-0.675]  x1:[0.215,0.655]  (0.005s)
[1761/2777] certified  x0:[-0.872,-0.846]  x1:[1.99,2]  (0.013s)
[1762/2777] certified  x0:[-0.846,-0.773]  x1:[1.97,1.99]  (0.005s)
[1763/2777] certified  x0:[-0.773,-0.578]  x1:[1.56,1.97]  (0.007s)
[1764/2777] certified  x0:[-0.52,-0.265]  x1:[1.12,1.43]  (0.008s)
[1765/2777] certified  x0:[-0.578,-0.52]  x1:[1.43,1.56]  (0.008s)
[1766/2777] certified  x0:[-0.265,-0.0579]  x1:[0.86,1.12]  (0.016s)
[1767/2777] certified  x0:[-0.0579,0.0161]  x1:[0.786,0.86]  (0.012s)
[1768/2777] certified  x0:[0.00701,0.0232]  x1:[0.39,0.786]  (0.011s)
[1769/2777] certified  x0:[-0.000787,-5.58e-05]  x1:[0.000103,0.00207]  (0.000s)
[1770/2777] certified  x0:[-5.58e-05,-1.27e-07]  x1:[1.62e-07,0.000103]  (0.000s)
[1771/2777] certified  x0:[-0.000175,-4.98e-05]  x1:[8.06e-06,6.01e-05]  (0.000s)
[1772/2777] certified  x0:[-5.71e-05,-2.08e-05]  x1:[7.15e-06,2.67e-05]  (0.000s)
[1773/2777] certified  x0:[-0.000202,-0.000151]  x1:[2.45e-05,6.94e-05]  (0.000s)
[1774/2777] certified  x0:[-0.000281,-0.000165]  x1:[2.67e-05,9.65e-05]  (0.000s)
[1775/2777] certified  x0:[-0.000496,-0.000309]  x1:[0.000106,0.000232]  (0.000s)
[1776/2777] certified  x0:[-0.000487,-0.000452]  x1:[0.00014,0.000167]  (0.000s)
[1777/2777] certified  x0:[-0.0007,-0.000487]  x1:[0.000167,0.000327]  (0.000s)
[1778/2777] certified  x0:[-0.00106,-0.000667]  x1:[0.00207,0.00346]  (0.000s)
[1779/2777] certified  x0:[-0.000766,-0.000578]  x1:[0.000199,0.000298]  (0.000s)
[1780/2777] certified  x0:[-0.000913,-0.000766]  x1:[0.000298,0.000397]  (0.000s)
[1781/2777] certified  x0:[-0.00133,-0.000913]  x1:[0.000316,0.000579]  (0.000s)
[1782/2777] certified  x0:[-0.00138,-0.00133]  x1:[0.000358,0.00047]  (0.000s)
[1783/2777] certified  x0:[-0.00143,-0.00138]  x1:[0.000344,0.000393]  (0.000s)
[1784/2777] certified  x0:[-0.00299,-0.00139]  x1:[0.000227,0.000874]  (0.000s)
[1785/2777] certified  x0:[-0.447,-0.232]  x1:[0.0737,0.146]  (0.008s)
[1786/2777] certified  x0:[-0.232,-0.00299]  x1:[0.000488,0.0737]  (0.013s)
[1787/2777] certified  x0:[-0.892,-0.5]  x1:[0.167,0.307]  (0.005s)
[1788/2777] certified  x0:[-0.5,-0.447]  x1:[0.146,0.167]  (0.009s)
[1789/2777] certified  x0:[-2,-0.892]  x1:[0.307,0.756]  (0.008s)
[1790/2777] certified  x0:[-0.00092,-0.000624]  x1:[0.0034,0.00448]  (0.008s)
[1791/2777] certified  x0:[-0.00122,-0.000779]  x1:[0.00448,0.00684]  (0.019s)
[1792/2777] certified  x0:[-0.00141,-0.00117]  x1:[0.00684,0.00776]  (0.011s)
[1793/2777] certified  x0:[-0.000667,-0.000627]  x1:[0.00332,0.0034]  (0.000s)
[1794/2777] certified  x0:[-0.00117,-0.000183]  x1:[0.00729,0.0204]  (0.021s)
[1795/2777] certified  x0:[-0.00108,-0.000809]  x1:[0.0204,0.0249]  (0.015s)
[1796/2777] certified  x0:[-0.000809,0.00228]  x1:[0.0241,0.0625]  (0.016s)
[1797/2777] certified  x0:[0.00228,0.0135]  x1:[0.0625,0.2]  (0.008s)
[1798/2777] certified  x0:[0.00916,0.0291]  x1:[0.277,0.39]  (0.019s)
[1799/2777] certified  x0:[0.0135,0.0218]  x1:[0.193,0.277]  (0.013s)
[1800/2777] certified  x0:[0.00285,0.0187]  x1:[-0.0482,-0.00788]  (0.009s)
[1801/2777] certified  x0:[0.00128,0.00285]  x1:[-0.00788,-0.00357]  (0.010s)
[1802/2777] certified  x0:[0.00118,0.00128]  x1:[-0.00357,-0.00329]  (0.000s)
[1803/2777] certified  x0:[0.000566,0.000809]  x1:[-0.00163,-0.00117]  (0.000s)
[1804/2777] certified  x0:[0.000593,0.000785]  x1:[-0.00212,-0.00163]  (0.000s)
[1805/2777] certified  x0:[0.000627,0.00118]  x1:[-0.00329,-0.00212]  (0.000s)
[1806/2777] certified  x0:[0.000552,0.000605]  x1:[-0.00117,-0.00103]  (0.000s)
[1807/2777] certified  x0:[0.000485,0.000552]  x1:[-0.00103,-0.000928]  (0.000s)
[1808/2777] certified  x0:[0.0116,0.0305]  x1:[-0.0839,-0.0469]  (0.012s)
[1809/2777] certified  x0:[0.00546,0.039]  x1:[-0.162,-0.0732]  (0.015s)
[1810/2777] certified  x0:[0.000263,0.000438]  x1:[-0.000785,-0.000487]  (0.000s)
[1811/2777] certified  x0:[0.000432,0.000485]  x1:[-0.000928,-0.000848]  (0.000s)
[1812/2777] certified  x0:[0.000399,0.000434]  x1:[-0.000848,-0.000785]  (0.000s)
[1813/2777] certified  x0:[0.000329,0.000443]  x1:[-0.000522,-0.000424]  (0.000s)
[1814/2777] certified  x0:[0.000315,0.00044]  x1:[-0.000635,-0.0005]  (0.000s)
[1815/2777] certified  x0:[0.000497,0.000516]  x1:[-0.000491,-0.000478]  (0.000s)
[1816/2777] certified  x0:[0.000436,0.000444]  x1:[-0.000464,-0.000458]  (0.000s)
[1817/2777] certified  x0:[0.000444,0.000497]  x1:[-0.000478,-0.00044]  (0.000s)
[1818/2777] certified  x0:[0.000541,0.000553]  x1:[-0.000501,-0.000492]  (0.000s)
[1819/2777] certified  x0:[0.000514,0.000541]  x1:[-0.000492,-0.000472]  (0.000s)
[1820/2777] certified  x0:[0.000388,0.000436]  x1:[-0.000458,-0.000422]  (0.000s)
[1821/2777] certified  x0:[0.000732,0.000791]  x1:[-0.000581,-0.000553]  (0.000s)
[1822/2777] certified  x0:[0.000535,0.000732]  x1:[-0.000553,-0.000425]  (0.000s)
[1823/2777] certified  x0:[0.000791,0.000799]  x1:[-0.000573,-0.000567]  (0.000s)
[1824/2777] certified  x0:[0.000802,0.00105]  x1:[-0.000654,-0.000526]  (0.000s)
[1825/2777] certified  x0:[0.00101,0.0011]  x1:[-0.000643,-0.000558]  (0.000s)
[1826/2777] certified  x0:[0.00105,0.00177]  x1:[-0.000871,-0.000515]  (0.000s)
[1827/2777] certified  x0:[0.00214,0.00265]  x1:[-0.00119,-0.001]  (0.000s)
[1828/2777] certified  x0:[0.00177,0.00214]  x1:[-0.001,-0.000871]  (0.000s)
[1829/2777] certified  x0:[0.00265,0.00506]  x1:[-0.00184,-0.00113]  (0.004s)
[1830/2777] certified  x0:[0.095,0.196]  x1:[-0.0706,-0.0327]  (0.007s)
[1831/2777] certified  x0:[0.0388,0.095]  x1:[-0.0327,-0.0131]  (0.005s)
[1832/2777] certified  x0:[0.0127,0.0388]  x1:[-0.0131,-0.00437]  (0.008s)
[1833/2777] certified  x0:[0.00506,0.0127]  x1:[-0.00437,-0.0018]  (0.010s)
[1834/2777] certified  x0:[1.25,2]  x1:[-0.788,-0.467]  (0.011s)
[1835/2777] certified  x0:[0.193,0.28]  x1:[-0.0954,-0.0647]  (0.011s)
[1836/2777] certified  x0:[1.08,1.25]  x1:[-0.467,-0.372]  (0.011s)
[1837/2777] certified  x0:[0.476,1.08]  x1:[-0.372,-0.159]  (0.009s)
[1838/2777] certified  x0:[0.28,0.304]  x1:[-0.0997,-0.0918]  (0.011s)
[1839/2777] certified  x0:[0.311,0.476]  x1:[-0.159,-0.102]  (0.010s)
[1840/2777] certified  x0:[0.304,0.311]  x1:[-0.102,-0.0997]  (0.007s)
[1841/2777] certified  x0:[0.000392,0.000507]  x1:[0.00132,0.00173]  (0.000s)
[1842/2777] certified  x0:[0.000507,0.000817]  x1:[0.00173,0.00284]  (0.000s)
[1843/2777] certified  x0:[0.000359,0.000396]  x1:[0.00118,0.00132]  (0.000s)
[1844/2777] certified  x0:[0.000343,0.000419]  x1:[0.000925,0.00118]  (0.000s)
[1845/2777] certified  x0:[0.000315,0.000454]  x1:[0.000314,0.000918]  (0.000s)
[1846/2777] certified  x0:[0.000642,0.00144]  x1:[0.00284,0.00629]  (0.008s)
[1847/2777] certified  x0:[0.000993,0.00507]  x1:[0.00629,0.0231]  (0.009s)
[1848/2777] certified  x0:[0.00305,0.0279]  x1:[0.0231,0.186]  (0.009s)
[1849/2777] certified  x0:[0.0223,0.033]  x1:[0.186,0.256]  (0.010s)
[1850/2777] certified  x0:[0.0301,0.0451]  x1:[0.256,0.368]  (0.010s)
[1851/2777] certified  x0:[0.0304,0.0874]  x1:[0.368,0.761]  (0.009s)
[1852/2777] certified  x0:[0.0617,0.0656]  x1:[0.761,0.801]  (0.009s)
[1853/2777] certified  x0:[0.0243,0.072]  x1:[0.801,0.913]  (0.020s)
[1854/2777] certified  x0:[0.0181,0.0287]  x1:[0.913,0.98]  (0.022s)
[1855/2777] certified  x0:[-0.0841,0.0236]  x1:[0.98,1.25]  (0.015s)
[1856/2777] certified  x0:[0.153,0.232]  x1:[1.82,2]  (0.023s)
[1857/2777] certified  x0:[0.149,0.153]  x1:[1.81,1.83]  (0.020s)
[1858/2777] certified  x0:[0.0531,0.149]  x1:[1.79,1.83]  (0.018s)
[1859/2777] certified  x0:[0.0361,0.0531]  x1:[1.76,1.81]  (0.036s)
[1860/2777] certified  x0:[-0.00387,0.0361]  x1:[1.76,1.77]  (0.005s)
[1861/2777] certified  x0:[-0.122,-0.00387]  x1:[1.77,1.81]  (0.009s)
[1862/2777] certified  x0:[-0.448,-0.0841]  x1:[1.25,1.89]  (0.019s)
[1863/2777] certified  x0:[0.0108,0.0121]  x1:[0.000683,0.000823]  (0.010s)
[1864/2777] certified  x0:[0.0121,0.0528]  x1:[0.000613,0.0033]  (0.010s)
[1865/2777] certified  x0:[0.0528,0.156]  x1:[0.00178,0.00936]  (0.009s)
[1866/2777] certified  x0:[0.156,0.268]  x1:[-0.000335,0.015]  (0.023s)
[1867/2777] certified  x0:[0.268,0.279]  x1:[-0.00878,-0.000335]  (0.021s)
[1868/2777] certified  x0:[0.279,0.303]  x1:[-0.0275,-0.00878]  (0.009s)
[1869/2777] certified  x0:[0.303,0.674]  x1:[-0.0813,-0.0275]  (0.007s)
[1870/2777] certified  x0:[0.674,1.13]  x1:[-0.184,-0.0813]  (0.007s)
[1871/2777] certified  x0:[0.00204,0.00703]  x1:[0.000129,0.000477]  (0.006s)
[1872/2777] certified  x0:[0.00199,0.00204]  x1:[0.000122,0.000129]  (0.000s)
[1873/2777] certified  x0:[0.00703,0.0108]  x1:[0.000308,0.000683]  (0.012s)
[1874/2777] certified  x0:[0.000477,0.000787]  x1:[3.3e-05,0.000117]  (0.000s)
[1875/2777] certified  x0:[0.000787,0.000801]  x1:[4.98e-05,5.49e-05]  (0.000s)
[1876/2777] certified  x0:[0.000801,0.00102]  x1:[-1.28e-06,6.45e-05]  (0.000s)
[1877/2777] certified  x0:[0.0011,0.00199]  x1:[-2.25e-06,0.000122]  (0.000s)
[1878/2777] certified  x0:[0.000992,0.0011]  x1:[-1.66e-05,-1.28e-06]  (0.000s)
[1879/2777] certified  x0:[0.000459,0.000477]  x1:[7.01e-05,9.88e-05]  (0.000s)
[1880/2777] certified  x0:[0.000372,0.000465]  x1:[8.58e-05,0.000324]  (0.000s)
[1881/2777] certified  x0:[0.000227,0.000372]  x1:[0.000155,0.000314]  (0.000s)
[1882/2777] certified  x0:[1.55,1.87]  x1:[-0.382,-0.287]  (0.013s)
[1883/2777] certified  x0:[1.13,1.55]  x1:[-0.287,-0.184]  (0.007s)
[1884/2777] certified  x0:[1.87,2]  x1:[-0.473,-0.382]  (0.019s)
[1885/2777] certified  x0:[-0.000125,-8.96e-05]  x1:[-0.00055,-0.000397]  (0.000s)
[1886/2777] certified  x0:[-0.000267,-9.35e-05]  x1:[-0.00118,-0.00055]  (0.000s)
[1887/2777] certified  x0:[-0.000115,-7.63e-05]  x1:[-0.000397,-0.000316]  (0.000s)
[1888/2777] certified  x0:[-0.000278,-0.000146]  x1:[-0.00183,-0.00111]  (0.000s)
[1889/2777] certified  x0:[-0.000287,-0.000227]  x1:[-0.00219,-0.0019]  (0.000s)
[1890/2777] certified  x0:[-0.000277,-0.000238]  x1:[-0.0019,-0.00182]  (0.000s)
[1891/2777] certified  x0:[-0.000498,9.8e-05]  x1:[-0.00426,-0.00218]  (0.005s)
[1892/2777] certified  x0:[-0.00163,-0.000498]  x1:[-0.014,-0.00426]  (0.009s)
[1893/2777] certified  x0:[-9.04e-05,-6.47e-05]  x1:[-0.000292,-0.000215]  (0.000s)
[1894/2777] certified  x0:[-8.32e-05,-6.24e-05]  x1:[-0.000215,-0.000191]  (0.000s)
[1895/2777] certified  x0:[-9.63e-05,-8.32e-05]  x1:[-0.000191,-0.000181]  (0.000s)
[1896/2777] certified  x0:[-0.0046,-0.00163]  x1:[-0.0444,-0.014]  (0.011s)
[1897/2777] certified  x0:[-0.00281,-0.000843]  x1:[-0.0703,-0.0444]  (0.022s)
[1898/2777] certified  x0:[-0.00349,0.0103]  x1:[-0.144,-0.0703]  (0.022s)
[1899/2777] certified  x0:[-0.000257,-0.000237]  x1:[-0.000162,-0.000158]  (0.000s)
[1900/2777] certified  x0:[-0.000237,-0.000217]  x1:[-0.000173,-0.000162]  (0.000s)
[1901/2777] certified  x0:[-0.000315,-0.000257]  x1:[-0.000162,-0.000148]  (0.000s)
[1902/2777] certified  x0:[-0.000217,-0.0001]  x1:[-0.000177,-0.00015]  (0.000s)
[1903/2777] certified  x0:[-9.69e-05,-8.76e-05]  x1:[-0.000181,-0.000171]  (0.000s)
[1904/2777] certified  x0:[-0.000956,-0.000678]  x1:[-0.000146,-5.67e-05]  (0.000s)
[1905/2777] certified  x0:[-0.000678,-0.000525]  x1:[-0.000126,-9.32e-05]  (0.000s)
[1906/2777] certified  x0:[-0.000525,-0.000315]  x1:[-0.000148,-7.29e-05]  (0.000s)
[1907/2777] certified  x0:[-0.00119,-0.000949]  x1:[-8.18e-05,-6e-05]  (0.000s)
[1908/2777] certified  x0:[-0.00134,-0.00119]  x1:[-8.35e-05,1.64e-06]  (0.000s)
[1909/2777] certified  x0:[-0.00143,-0.00134]  x1:[1.64e-06,5.66e-05]  (0.000s)
[1910/2777] certified  x0:[-0.00301,-0.00218]  x1:[0.000198,0.000352]  (0.000s)
[1911/2777] certified  x0:[-0.00218,-0.00141]  x1:[5.66e-05,0.000198]  (0.000s)
[1912/2777] certified  x0:[-0.193,-0.00906]  x1:[0.00147,0.0356]  (0.009s)
[1913/2777] certified  x0:[-0.00906,-0.00313]  x1:[0.000378,0.00147]  (0.009s)
[1914/2777] certified  x0:[-0.00313,-0.00301]  x1:[0.000352,0.000378]  (0.000s)
[1915/2777] certified  x0:[-0.361,-0.193]  x1:[0.0356,0.0913]  (0.010s)
[1916/2777] certified  x0:[-0.482,-0.361]  x1:[0.0913,0.153]  (0.005s)
[1917/2777] certified  x0:[-0.739,-0.482]  x1:[0.153,0.242]  (0.009s)
[1918/2777] certified  x0:[-2,-0.739]  x1:[0.242,0.669]  (0.005s)
[1919/2777] certified  x0:[-0.85,-0.775]  x1:[1.97,2]  (0.012s)
[1920/2777] certified  x0:[-0.775,-0.727]  x1:[1.96,1.97]  (0.006s)
[1921/2777] certified  x0:[-0.727,-0.564]  x1:[1.55,1.96]  (0.007s)
[1922/2777] certified  x0:[-0.294,-0.066]  x1:[0.978,1.24]  (0.017s)
[1923/2777] certified  x0:[-0.564,-0.294]  x1:[1.24,1.55]  (0.015s)
[1924/2777] certified  x0:[-0.066,0.0181]  x1:[0.824,0.978]  (0.026s)
[1925/2777] certified  x0:[0.0153,0.0243]  x1:[0.782,0.824]  (0.021s)
[1926/2777] certified  x0:[0.0118,0.0617]  x1:[0.378,0.782]  (0.013s)
[1927/2777] certified  x0:[-0.000772,0.000143]  x1:[2.63e-09,0.00334]  (0.000s)
[1928/2777] certified  x0:[-0.000139,-4.89e-05]  x1:[5.87e-06,2.26e-05]  (0.000s)
[1929/2777] certified  x0:[-0.00016,-0.000139]  x1:[2.26e-05,3.83e-05]  (0.000s)
[1930/2777] certified  x0:[-5.39e-05,-1.93e-05]  x1:[3.11e-06,1.85e-05]  (0.000s)
[1931/2777] certified  x0:[-2.19e-05,-1.65e-07]  x1:[6.17e-08,1.02e-05]  (0.000s)
[1932/2777] certified  x0:[-0.000163,-0.000146]  x1:[1.76e-05,2.64e-05]  (0.000s)
[1933/2777] certified  x0:[-0.000209,-0.000156]  x1:[1.88e-05,3.4e-05]  (0.000s)
[1934/2777] certified  x0:[-0.000266,-0.000209]  x1:[3.4e-05,7.48e-05]  (0.000s)
[1935/2777] certified  x0:[-0.000461,-0.000241]  x1:[3.92e-05,0.000158]  (0.000s)
[1936/2777] certified  x0:[-0.00046,-0.00045]  x1:[0.000135,0.000144]  (0.000s)
[1937/2777] certified  x0:[-0.000549,-0.00046]  x1:[0.000144,0.000189]  (0.000s)
[1938/2777] certified  x0:[-0.000587,-0.000549]  x1:[0.000189,0.000208]  (0.000s)
[1939/2777] certified  x0:[-0.000662,-0.000504]  x1:[0.00012,0.000228]  (0.000s)
[1940/2777] certified  x0:[-0.000918,-0.000662]  x1:[0.000228,0.000372]  (0.000s)
[1941/2777] certified  x0:[-0.00133,-0.000918]  x1:[0.000226,0.000456]  (0.000s)
[1942/2777] certified  x0:[-0.00138,-0.00133]  x1:[0.000326,0.000375]  (0.000s)
[1943/2777] certified  x0:[-0.00141,-0.00138]  x1:[0.000303,0.000354]  (0.000s)
[1944/2777] certified  x0:[-0.0014,-0.00134]  x1:[0.000218,0.000303]  (0.000s)
[1945/2777] certified  x0:[-0.00204,-0.0014]  x1:[0.000169,0.000332]  (0.000s)
[1946/2777] certified  x0:[-0.003,-0.00204]  x1:[0.000332,0.000633]  (0.000s)
[1947/2777] certified  x0:[-0.492,-0.434]  x1:[0.138,0.161]  (0.010s)
[1948/2777] certified  x0:[-0.434,-0.212]  x1:[0.0534,0.138]  (0.008s)
[1949/2777] certified  x0:[-0.212,-0.00456]  x1:[0.000741,0.0534]  (0.014s)
[1950/2777] certified  x0:[-0.00456,-0.003]  x1:[0.000363,0.000741]  (0.010s)
[1951/2777] certified  x0:[-2,-0.799]  x1:[0.267,0.688]  (0.007s)
[1952/2777] certified  x0:[-0.799,-0.492]  x1:[0.161,0.267]  (0.010s)
[1953/2777] certified  x0:[-0.000661,-0.000397]  x1:[0.00324,0.00385]  (0.000s)
[1954/2777] certified  x0:[-0.000858,-0.000587]  x1:[0.00385,0.0051]  (0.015s)
[1955/2777] certified  x0:[-0.00119,-0.000501]  x1:[0.0051,0.00764]  (0.013s)
[1956/2777] certified  x0:[-0.000501,-0.000159]  x1:[0.00721,0.0098]  (0.021s)
[1957/2777] certified  x0:[-0.000904,0.00106]  x1:[0.0098,0.0249]  (0.013s)
[1958/2777] certified  x0:[0.00106,0.00121]  x1:[0.0241,0.0259]  (0.013s)
[1959/2777] certified  x0:[0.00121,0.0151]  x1:[0.0259,0.194]  (0.009s)
[1960/2777] certified  x0:[0.0205,0.0304]  x1:[0.274,0.378]  (0.009s)
[1961/2777] certified  x0:[0.0151,0.0301]  x1:[0.188,0.274]  (0.021s)
[1962/2777] certified  x0:[0.00184,0.0175]  x1:[-0.048,-0.00593]  (0.005s)
[1963/2777] certified  x0:[0.000627,0.00184]  x1:[-0.00593,-0.00213]  (0.006s)
[1964/2777] certified  x0:[0.000505,0.000593]  x1:[-0.00163,-0.00123]  (0.000s)
[1965/2777] certified  x0:[0.000559,0.000588]  x1:[-0.00123,-0.00112]  (0.000s)
